--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
[-0.5, -1.0, 0.0, -1.0, 1.5, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 128...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 129
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_129
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: -1.0 -1.0 0.0 -1.0 1.5 1.0 0.0 -5.0 0.0
response: -1.0 -1.0 0.0 -1.0 1.5 1.0 0.0 -5.0 0.0
[-1.0, -1.0, 0.0, -1.0, 1.5, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 129...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 130
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_130
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -1 0 -0.8 1.5 1 0 -4.8 0
response: 0 -1 0 -0.8 1.5 1 0 -4.8 0
[0.0, -1.0, 0.0, -0.8, 1.5, 1.0, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 130...
Results: [-157.0, -87.0, -98.0, -155.0, -160.0, -161.0, -96.0, -157.0, -151.0, -162.0, -100.0, -88.0, -153.0, -157.0, -87.0, -154.0, -157.0, -162.0, -152.0, -92.0]
1th trial attempt succeeded in training
Episode: 131
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_131
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.6; params[5]: 0.9; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.6; params[5]: 0.9; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 1.6, 0.9, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 131...
Results: [-159.0, -91.0, -157.0, -159.0, -152.0, -102.0, -87.0, -90.0, -168.0, -87.0, -152.0, -96.0, -154.0, -86.0, -101.0, -102.0, -167.0, -158.0, -98.0, -88.0]
1th trial attempt succeeded in training
Episode: 132
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_132
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -1.0 0.0 -1.0 1.5 2.0 0.0 -4.5 0.0
Increasing the velocity weight for the right‑acceleration action (params[5]=2.0) and slightly raising the bias for that action (params[7]=-4.5) should promote faster right moves while keeping the proven left‑move weights unchanged.
response: 0.0 -1.0 0.0 -1.0 1.5 2.0 0.0 -4.5 0.0
[0.0, -1.0, 0.0, -1.0, 1.5, 2.0, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 132...
Results: [-167.0, -107.0, -153.0, -103.0, -154.0, -174.0, -86.0, -87.0, -102.0, -154.0, -155.0, -159.0, -153.0, -89.0, -160.0, -154.0, -97.0, -153.0, -104.0, -157.0]
1th trial attempt succeeded in training
Episode: 133
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_133
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.2; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.2; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.2, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 133...
Results: [-155.0, -89.0, -156.0, -151.0, -87.0, -153.0, -160.0, -97.0, -166.0, -152.0, -164.0, -94.0, -88.0, -153.0, -167.0, -92.0, -93.0, -93.0, -87.0, -168.0]
1th trial attempt succeeded in training
Episode: 134
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_134
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.5, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.5, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.5, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.5, -1.0, 0.0, -1.0, 1.5, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 134...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 135
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_135
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.5; params[3]: -1.0; params[4]: 1.5; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.5; params[3]: -1.0; params[4]: 1.5; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.5, -1.0, 1.5, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 135...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 136
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_136
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0] = 0, params[1] = -1, params[2] = 0, params[3] = -1, params[4] = 2, params[5] = 2, params[6] = 0, params[7] = -4.5, params[8] = 0
response: params[0] = 0, params[1] = -1, params[2] = 0, params[3] = -1, params[4] = 2, params[5] = 2, params[6] = 0, params[7] = -4.5, params[8] = 0
[0.0, -1.0, 0.0, -1.0, 2.0, 2.0, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 136...
Results: [-91.0, -155.0, -152.0, -173.0, -158.0, -154.0, -89.0, -88.0, -156.0, -160.0, -88.0, -158.0, -153.0, -153.0, -152.0, -107.0, -91.0, -89.0, -93.0, -155.0]
1th trial attempt succeeded in training
Episode: 137
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_137
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: Here’s a new set of parameters you can try next – it keeps the proven “left/right‑only” bias (so action 1 stays unused) but nudges the decision‐boundary a bit:

**Parameters (in the same order as the list you used):**

```
0  -1  0  -1  1.4  1  0  -5  0
```

*Explanation of the change*  
All the successful runs so far have used the fixed left‑action weights `(0, -1)`, the “no‑action” row `(0, -1)`, and the bias vector `(0, -5, 0)`. The only levers that really affect performance are the right‑action weights (the two numbers after them).  

The best run you’ve seen so far (`1.5 * position + 2 * velocity > 0`) gave a reward of ‑110.60. By lowering the position weight slightly from 1.5 to 1.4 while keeping the velocity weight at 1, we move the decision line a bit closer to the optimal separating hyperplane, which often reduces the number of steps needed to reach the goal.  

Give this configuration a try and see if it improves the reward (i.e., reduces the episode length). If it works well, you can fine‑tune the `1.4` a little up or down in subsequent trials.
response: Here’s a new set of parameters you can try next – it keeps the proven “left/right‑only” bias (so action 1 stays unused) but nudges the decision‐boundary a bit:
[1.0]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 1.4; params[5]: 1; params[6]: -0.1; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 1.4; params[5]: 1; params[6]: -0.1; params[7]: -5; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 1.4, 1.0, -0.1, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 137...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 138
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_138
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 138...
Results: [-158.0, -86.0, -88.0, -158.0, -87.0, -96.0, -155.0, -91.0, -87.0, -112.0, -95.0, -87.0, -154.0, -97.0, -159.0, -153.0, -160.0, -155.0, -154.0, -89.0]
1th trial attempt succeeded in training
Episode: 139
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_139
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=2.0, params[6]=0.0, params[7]=-4.0, params[8]=0.0
response: params[0]=0.0, params[1]=-1.0, params[2]=0.0, params[3]=-1.0, params[4]=2.0, params[5]=2.0, params[6]=0.0, params[7]=-4.0, params[8]=0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 2.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 139...
Results: [-171.0, -153.0, -155.0, -154.0, -160.0, -98.0, -157.0, -100.0, -159.0, -153.0, -153.0, -154.0, -129.0, -160.0, -93.0, -156.0, -160.0, -155.0, -87.0, -107.0]
1th trial attempt succeeded in training
Episode: 140
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_140
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2.5, params[5]=3, params[6]=0, params[7]=-5, params[8]=0
response: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2.5, params[5]=3, params[6]=0, params[7]=-5, params[8]=0
[0.0, -1.0, 0.0, -1.0, 2.5, 3.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 140...
Results: [-152.0, -164.0, -87.0, -159.0, -158.0, -101.0, -103.0, -91.0, -87.0, -86.0, -87.0, -98.0, -169.0, -177.0, -87.0, -153.0, -95.0, -100.0, -156.0, -156.0]
1th trial attempt succeeded in training
Episode: 141
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_141
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.8; params[5]: 1.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.8; params[5]: 1.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
[0.0, -1.0, 0.0, -1.0, 1.8, 1.2, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 141...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 142
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_142
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 3.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.5
Exploring a positive bias for the right‐acceleration action (params[8]=0.5) while keeping the strong right‑action weights (2,3) that yielded the best performance, to see if earlier right pushes reduce total steps.
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 3.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.5
[0.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 142...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 143
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_143
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -2; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 3; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -2.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 143...
Results: [-91.0, -110.0, -159.0, -168.0, -155.0, -161.0, -92.0, -88.0, -156.0, -90.0, -94.0, -90.0, -87.0, -86.0, -153.0, -101.0, -159.0, -179.0, -163.0, -159.0]
1th trial attempt succeeded in training
Episode: 144
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_144
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=5, params[6]=0, params[7]=-5, params[8]=0
response: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=5, params[6]=0, params[7]=-5, params[8]=0
[0.0, -1.0, 0.0, -1.0, 2.0, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 144...
Results: [-87.0, -200.0, -103.0, -155.0, -153.0, -155.0, -86.0, -86.0, -153.0, -89.0, -93.0, -152.0, -115.0, -157.0, -155.0, -100.0, -95.0, -120.0, -175.0, -153.0]
1th trial attempt succeeded in training
Episode: 145
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_145
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -1 0 -1 1.5 1 0 -5 0.1
response: 0 -1 0 -1 1.5 1 0 -5 0.1
[0.0, -1.0, 0.0, -1.0, 1.5, 1.0, 0.0, -5.0, 0.1]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 145...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 146
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_146
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 3.0, params[5]: 2.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 3.0, params[5]: 2.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 3.0, 2.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 146...
Results: [-161.0, -156.0, -154.0, -153.0, -153.0, -159.0, -159.0, -87.0, -90.0, -92.0, -89.0, -153.0, -95.0, -154.0, -183.0, -102.0, -158.0, -154.0, -90.0, -90.0]
1th trial attempt succeeded in training
Episode: 147
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_147
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.5; params[5]: 1.0; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.5; params[5]: 1.0; params[6]: 0.0; params[7]: -4.5; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 1.5, 1.0, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 147...
Results: [-161.0, -172.0, -154.0, -91.0, -93.0, -172.0, -96.0, -154.0, -88.0, -88.0, -153.0, -162.0, -91.0, -89.0, -161.0, -164.0, -86.0, -159.0, -93.0, -87.0]
1th trial attempt succeeded in training
Episode: 148
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_148
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.3, params[5]: 0.8, params[6]: 0.0, params[7]: -5.0, params[8]: 0.5
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.3, params[5]: 0.8, params[6]: 0.0, params[7]: -5.0, params[8]: 0.5
[0.0, -1.0, 0.0, -1.0, 1.3, 0.8, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 148...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 149
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_149
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=3, params[6]=0, params[7]=-4, params[8]=0
response: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=3, params[6]=0, params[7]=-4, params[8]=0
[0.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 149...
Results: [-172.0, -154.0, -170.0, -87.0, -113.0, -181.0, -96.0, -156.0, -152.0, -88.0, -102.0, -97.0, -155.0, -103.0, -160.0, -173.0, -159.0, -87.0, -100.0, -89.0]
1th trial attempt succeeded in training
Episode: 150
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_150
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0; params[1]= -1; params[2]=0; params[3]= -1; params[4]=2.5; params[5]=3.5; params[6]=0; params[7]= -4.5; params[8]=0
response: params[0]=0; params[1]= -1; params[2]=0; params[3]= -1; params[4]=2.5; params[5]=3.5; params[6]=0; params[7]= -4.5; params[8]=0
[0.0, -1.0, 0.0, -1.0, 2.5, 3.5, 0.0, -4.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 150...
Results: [-162.0, -151.0, -159.0, -154.0, -87.0, -162.0, -90.0, -154.0, -166.0, -160.0, -156.0, -159.0, -165.0, -155.0, -179.0, -153.0, -90.0, -90.0, -93.0, -95.0]
1th trial attempt succeeded in training
Episode: 151
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_151
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=3, params[6]=0.5, params[7]=-5, params[8]=0
response: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=2, params[5]=3, params[6]=0.5, params[7]=-5, params[8]=0
[0.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.5, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 151...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 152
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_152
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=1.5, params[5]=1, params[6]=1, params[7]=-5, params[8]=0
response: params[0]=0, params[1]=-1, params[2]=0, params[3]=-1, params[4]=1.5, params[5]=1, params[6]=1, params[7]=-5, params[8]=0
[0.0, -1.0, 0.0, -1.0, 1.5, 1.0, 1.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 152...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 153
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_153
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.5; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.5; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[1.0, -1.0, 0.0, -1.0, 1.5, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 153...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 154
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_154
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -0.5; params[2]: 0.0; params[3]: -0.5; params[4]: 2.0; params[5]: 3.0; params[6]: 0.5; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -0.5; params[2]: 0.0; params[3]: -0.5; params[4]: 2.0; params[5]: 3.0; params[6]: 0.5; params[7]: -5.0; params[8]: 0.0
[0.0, -0.5, 0.0, -0.5, 2.0, 3.0, 0.5, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 154...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 155
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_155
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 4; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 4.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 155...
Results: [-158.0, -153.0, -155.0, -159.0, -87.0, -109.0, -111.0, -154.0, -88.0, -153.0, -155.0, -90.0, -155.0, -95.0, -155.0, -153.0, -102.0, -154.0, -86.0, -87.0]
1th trial attempt succeeded in training
Episode: 156
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_156
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: -2.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 0.0
response: -2.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 0.0
[-2.0, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 156...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 157
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_157
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.1, params[5]: 3.1, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.1, params[5]: 3.1, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.1, 3.1, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 157...
Results: [-88.0, -153.0, -90.0, -127.0, -87.0, -91.0, -86.0, -98.0, -153.0, -152.0, -94.0, -89.0, -156.0, -155.0, -153.0, -88.0, -168.0, -162.0, -97.0, -153.0]
1th trial attempt succeeded in training
Episode: 158
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_158
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 3.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -0.5; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 3.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[-0.5, -1.0, 0.0, -1.0, 2.0, 3.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 158...
