--- Starting Ollama server on sg006 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:17:41 | 200 |      64.092µs |       127.0.0.1 | HEAD     "/"
[0.0, -1.9, 0.0, 0.0, 0.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 174...
Results: [-153.0, -110.0, -89.0, -160.0, -107.0, -157.0, -87.0, -159.0, -98.0, -96.0, -161.0, -114.0, -165.0, -156.0, -90.0, -169.0, -159.0, -164.0, -106.0, -89.0]
1th trial attempt succeeded in training
Episode: 175
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_175
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1.9; params[2]: -1.0; params[3]: -1.0; params[4]: 0; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1.9; params[2]: -1.0; params[3]: -1.0; params[4]: 0; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.9, -1.0, -1.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 175...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 176
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_176
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.9, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.5, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.9, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.5, params[8]: 0.0
[0.0, -1.9, 0.0, 0.0, 0.0, 6.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 176...
Results: [-153.0, -87.0, -156.0, -87.0, -143.0, -158.0, -91.0, -153.0, -116.0, -156.0, -93.0, -86.0, -95.0, -153.0, -160.0, -156.0, -114.0, -92.0, -89.0, -87.0]
1th trial attempt succeeded in training
Episode: 177
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_177
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -1.9, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.9, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -1.9, 0.0, 0.0, 0.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 177...
Results: [-87.0, -181.0, -152.0, -87.0, -119.0, -161.0, -156.0, -103.0, -93.0, -161.0, -155.0, -86.0, -90.0, -88.0, -92.0, -87.0, -160.0, -166.0, -154.0, -90.0]
1th trial attempt succeeded in training
Episode: 178
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_178
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.9; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.5; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.9; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.5; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -1.9, 0.0, 0.0, 0.0, 6.5, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 178...
Results: [-154.0, -154.0, -154.0, -94.0, -161.0, -155.0, -153.0, -86.0, -166.0, -87.0, -153.0, -157.0, -155.0, -160.0, -153.0, -93.0, -155.0, -155.0, -157.0, -89.0]
1th trial attempt succeeded in training
Episode: 179
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_179
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -1.9; params[2]: 0.0; params[3]: 0.0; params[4]: 0.2; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.9; params[2]: 0.0; params[3]: 0.0; params[4]: 0.2; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -1.9, 0.0, 0.0, 0.2, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 179...
Results: [-153.0, -152.0, -87.0, -86.0, -153.0, -87.0, -153.0, -155.0, -153.0, -158.0, -156.0, -153.0, -96.0, -158.0, -153.0, -161.0, -88.0, -153.0, -88.0, -90.0]
1th trial attempt succeeded in training
Episode: 180
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_180
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -1.9 0 0 0 6 0 0.3 0
response: 0 -1.9 0 0 0 6 0 0.3 0
[0.0, -1.9, 0.0, 0.0, 0.0, 6.0, 0.0, 0.3, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 180...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 181
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_181
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.1 -1.9 0 0 0 6 0 -6 0
response: 0.1 -1.9 0 0 0 6 0 -6 0
[0.1, -1.9, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 181...
Results: [-200.0, -200.0, -123.0, -122.0, -119.0, -200.0, -116.0, -116.0, -121.0, -200.0, -120.0, -115.0, -122.0, -120.0, -200.0, -200.0, -121.0, -200.0, -120.0, -200.0]
1th trial attempt succeeded in training
Episode: 182
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_182
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1.9; params[2]: 0; params[3]: 0; params[4]: -0.1; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1.9; params[2]: 0; params[3]: 0; params[4]: -0.1; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.9, 0.0, 0.0, -0.1, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 182...
Results: [-122.0, -93.0, -99.0, -109.0, -153.0, -155.0, -92.0, -153.0, -104.0, -152.0, -93.0, -114.0, -154.0, -94.0, -91.0, -88.0, -87.0, -161.0, -154.0, -152.0]
1th trial attempt succeeded in training
Episode: 183
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_183
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 183...
Results: [-153.0, -89.0, -151.0, -156.0, -99.0, -176.0, -100.0, -158.0, -90.0, -166.0, -165.0, -120.0, -152.0, -154.0, -100.0, -167.0, -153.0, -157.0, -154.0, -154.0]
1th trial attempt succeeded in training
Episode: 184
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_184
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -1.9 0 0 0 6 -0.1 -6 0
response: 0 -1.9 0 0 0 6 -0.1 -6 0
[0.0, -1.9, 0.0, 0.0, 0.0, 6.0, -0.1, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 184...
Results: [-129.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -129.0, -200.0]
1th trial attempt succeeded in training
Episode: 185
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_185
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1, params[1]: -1.9, params[2]: 0, params[3]: 0, params[4]: 0, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: -1, params[1]: -1.9, params[2]: 0, params[3]: 0, params[4]: 0, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
[-1.0, -1.9, 0.0, 0.0, 0.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 185...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 186
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_186
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -2.0 0.0 0.0 0.0 6.0 0.0 -6.0 0.0
response: 0.0 -2.0 0.0 0.0 0.0 6.0 0.0 -6.0 0.0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 186...
Results: [-127.0, -103.0, -89.0, -87.0, -152.0, -161.0, -153.0, -86.0, -153.0, -110.0, -159.0, -154.0, -87.0, -154.0, -161.0, -95.0, -91.0, -159.0, -96.0, -154.0]
1th trial attempt succeeded in training
Episode: 187
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_187
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=1.0, params[1]=-1.9, params[2]=0.0, params[3]=0.0, params[4]=0.0, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
response: params[0]=1.0, params[1]=-1.9, params[2]=0.0, params[3]=0.0, params[4]=0.0, params[5]=6.0, params[6]=0.0, params[7]=-6.0, params[8]=0.0
[1.0, -1.9, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 187...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 188
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_188
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0] = 0, params[1] = -1.85, params[2] = 0, params[3] = 0, params[4] = 0, params[5] = 6, params[6] = 0, params[7] = -6, params[8] = 0
response: params[0] = 0, params[1] = -1.85, params[2] = 0, params[3] = 0, params[4] = 0, params[5] = 6, params[6] = 0, params[7] = -6, params[8] = 0
[0.0, -1.85, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 188...
Results: [-90.0, -87.0, -153.0, -109.0, -90.0, -152.0, -158.0, -159.0, -158.0, -152.0, -88.0, -106.0, -154.0, -88.0, -159.0, -153.0, -86.0, -88.0, -154.0, -153.0]
1th trial attempt succeeded in training
Episode: 189
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_189
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -0.9; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -0.9; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 5; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -0.9, 0.0, 0.0, 0.0, 5.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 189...
Results: [-153.0, -160.0, -161.0, -101.0, -165.0, -158.0, -151.0, -156.0, -87.0, -86.0, -154.0, -89.0, -96.0, -152.0, -171.0, -162.0, -160.0, -154.0, -86.0, -151.0]
1th trial attempt succeeded in training
Episode: 190
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_190
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -1.9, params[2]: 0, params[3]: 0, params[4]: 0, params[5]: 6, params[6]: 0.2, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -1.9, params[2]: 0, params[3]: 0, params[4]: 0, params[5]: 6, params[6]: 0.2, params[7]: -5, params[8]: 0
[0.0, -1.9, 0.0, 0.0, 0.0, 6.0, 0.2, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 190...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 191
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_191
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.5; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: -1.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.5; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[-1.0, -2.0, 0.0, 0.0, 0.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 191...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 192
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_192
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -2.0 0 0 0 6.0 0 -6.0 0.1
response: 0 -2.0 0 0 0 6.0 0 -6.0 0.1
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.1]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 192...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 193
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_193
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 5.8, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 5.8, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 0.0, 5.8, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 193...
Results: [-158.0, -154.0, -154.0, -101.0, -86.0, -86.0, -89.0, -159.0, -170.0, -86.0, -154.0, -93.0, -87.0, -86.0, -165.0, -159.0, -87.0, -153.0, -88.0, -153.0]
1th trial attempt succeeded in training
Episode: 194
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_194
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.2; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.2; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -2.2, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 194...
Results: [-103.0, -92.0, -159.0, -165.0, -88.0, -160.0, -178.0, -88.0, -158.0, -154.0, -153.0, -87.0, -158.0, -87.0, -162.0, -153.0, -87.0, -155.0, -158.0, -88.0]
1th trial attempt succeeded in training
Episode: 195
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_195
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 0.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 195...
Results: [-155.0, -88.0, -92.0, -173.0, -87.0, -87.0, -104.0, -159.0, -98.0, -155.0, -166.0, -91.0, -157.0, -95.0, -164.0, -153.0, -86.0, -153.0, -153.0, -157.0]
1th trial attempt succeeded in training
Episode: 196
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_196
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1.9; params[2]: 0; params[3]: 0; params[4]: 0.6; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
Explanation: Increasing the position weight for the right action to 0.6 while setting the middle-action bias to -5 should further favor right pushes when the car is near the goal and reduce reliance on the neutral action, potentially lowering the episode length below the current best.
response: params[0]: 0; params[1]: -1.9; params[2]: 0; params[3]: 0; params[4]: 0.6; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -1.9, 0.0, 0.0, 0.6, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 196...
Results: [-89.0, -99.0, -89.0, -156.0, -157.0, -165.0, -87.0, -155.0, -113.0, -87.0, -97.0, -153.0, -155.0, -152.0, -165.0, -152.0, -156.0, -164.0, -154.0, -152.0]
1th trial attempt succeeded in training
Episode: 197
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_197
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 197...
Results: [-161.0, -88.0, -86.0, -99.0, -167.0, -90.0, -87.0, -152.0, -159.0, -179.0, -154.0, -177.0, -153.0, -154.0, -96.0, -155.0, -87.0, -162.0, -154.0, -93.0]
1th trial attempt succeeded in training
Episode: 198
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_198
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -2.0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: -0.5; params[1]: -2.0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[-0.5, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 198...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 199
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_199
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.5; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
response: params[0]: -0.5; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.5; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[-0.5, -2.0, 0.0, 0.0, 0.5, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 199...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 200
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_200
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 200...
Results: [-89.0, -155.0, -89.0, -169.0, -153.0, -158.0, -154.0, -91.0, -87.0, -155.0, -161.0, -167.0, -161.0, -94.0, -88.0, -155.0, -154.0, -157.0, -159.0, -155.0]
1th trial attempt succeeded in training
Episode: 201
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_201
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5
params[1]: -2
params[2]: 0
params[3]: 0
params[4]: 0
params[5]: 6
params[6]: 0
params[7]: -6
params[8]: 0
response: params[0]: -0.5
[-0.5]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -1.9; params[2]: 0; params[3]: 0; params[4]: 0.1; params[5]: 5.8; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -1.9; params[2]: 0; params[3]: 0; params[4]: 0.1; params[5]: 5.8; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -1.9, 0.0, 0.0, 0.1, 5.8, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 201...
Results: [-161.0, -93.0, -153.0, -153.0, -157.0, -154.0, -87.0, -152.0, -86.0, -114.0, -153.0, -181.0, -88.0, -161.0, -94.0, -97.0, -153.0, -86.0, -158.0, -164.0]
2th trial attempt succeeded in training
Episode: 202
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_202
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -2, params[2]: 0, params[3]: 0, params[4]: 2, params[5]: 6, params[6]: 0, params[7]: -6, params[8]: 0
response: params[0]: 0, params[1]: -2, params[2]: 0, params[3]: 0, params[4]: 2, params[5]: 6, params[6]: 0, params[7]: -6, params[8]: 0
[0.0, -2.0, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 202...
Results: [-86.0, -86.0, -153.0, -88.0, -89.0, -88.0, -156.0, -87.0, -166.0, -96.0, -91.0, -92.0, -166.0, -171.0, -91.0, -86.0, -153.0, -156.0, -155.0, -92.0]
1th trial attempt succeeded in training
Episode: 203
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_203
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.5; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -2.5; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -2.5, 0.0, 0.0, 2.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 203...
Results: [-153.0, -153.0, -91.0, -153.0, -166.0, -86.0, -116.0, -92.0, -156.0, -105.0, -153.0, -89.0, -169.0, -87.0, -156.0, -100.0, -91.0, -152.0, -154.0, -159.0]
1th trial attempt succeeded in training
Episode: 204
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_204
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 6.0, params[6]: 0.0, params[7]: -6.0, params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 1.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 204...
Results: [-86.0, -91.0, -90.0, -182.0, -87.0, -91.0, -89.0, -121.0, -94.0, -153.0, -158.0, -156.0, -87.0, -153.0, -108.0, -154.0, -103.0, -153.0, -153.0, -168.0]
1th trial attempt succeeded in training
Episode: 205
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_205
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.0 -2.0 0.0 0.0 0.0 6.0 0.0 -3.0 0.0
response: 0.0 -2.0 0.0 0.0 0.0 6.0 0.0 -3.0 0.0
[0.0, -2.0, 0.0, 0.0, 0.0, 6.0, 0.0, -3.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 205...
Results: [-144.0, -95.0, -154.0, -154.0, -90.0, -87.0, -154.0, -87.0, -163.0, -91.0, -89.0, -152.0, -167.0, -158.0, -152.0, -86.0, -158.0, -96.0, -105.0, -155.0]
2th trial attempt succeeded in training
Episode: 206
Creating log directory: ablation-logs/mcd-logs/baseline/trial_2/episode_206
