--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0.2
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0.2
[0.0, -4.0, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.2]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 183...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 184
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_184
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 184...
Results: [-163.0, -155.0, -94.0, -95.0, -181.0, -178.0, -153.0, -89.0, -157.0, -88.0, -164.0, -87.0, -117.0, -93.0, -172.0, -159.0, -154.0, -118.0, -154.0, -86.0]
1th trial attempt succeeded in training
Episode: 185
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_185
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0, -2.5, 0, 0, 2.5, 7, 0, -4, 0
response: 0, -2.5, 0, 0, 2.5, 7, 0, -4, 0
[0.0, -2.5, 0.0, 0.0, 2.5, 7.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 185...
Results: [-151.0, -153.0, -153.0, -155.0, -89.0, -89.0, -155.0, -154.0, -153.0, -98.0, -95.0, -152.0, -160.0, -151.0, -161.0, -164.0, -87.0, -161.0, -90.0, -90.0]
1th trial attempt succeeded in training
Episode: 186
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_186
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 2.5, params[5]: 7, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: -0.5, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 2.5, params[5]: 7, params[6]: 0, params[7]: -5, params[8]: 0
[-0.5, -3.0, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 186...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 187
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_187
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 2.5, params[5]: 7, params[6]: 0, params[7]: -5.5, params[8]: 0
response: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 2.5, params[5]: 7, params[6]: 0, params[7]: -5.5, params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.5, 7.0, 0.0, -5.5, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 187...
Results: [-165.0, -87.0, -155.0, -156.0, -88.0, -174.0, -87.0, -159.0, -86.0, -152.0, -89.0, -153.0, -89.0, -167.0, -155.0, -88.0, -155.0, -87.0, -163.0, -101.0]
1th trial attempt succeeded in training
Episode: 188
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_188
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.0, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 188...
Results: [-156.0, -152.0, -86.0, -173.0, -153.0, -158.0, -151.0, -158.0, -113.0, -114.0, -153.0, -153.0, -117.0, -154.0, -87.0, -87.0, -88.0, -152.0, -154.0, -106.0]
1th trial attempt succeeded in training
Episode: 189
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_189
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -2.5; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 7.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -2.5; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 7.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -2.5, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 189...
Results: [-161.0, -86.0, -164.0, -151.0, -153.0, -86.0, -159.0, -98.0, -92.0, -154.0, -92.0, -152.0, -178.0, -161.0, -98.0, -159.0, -88.0, -154.0, -91.0, -153.0]
1th trial attempt succeeded in training
Episode: 190
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_190
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.8; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.8; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.8, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 190...
Results: [-153.0, -101.0, -172.0, -158.0, -153.0, -159.0, -159.0, -156.0, -154.0, -155.0, -87.0, -90.0, -90.0, -155.0, -153.0, -179.0, -90.0, -86.0, -155.0, -87.0]
1th trial attempt succeeded in training
Episode: 191
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_191
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.1; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 7.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.1; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 7.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.1, -3.0, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 191...
Results: [-124.0, -200.0, -124.0, -124.0, -200.0, -124.0, -123.0, -116.0, -117.0, -122.0, -116.0, -127.0, -122.0, -122.0, -200.0, -200.0, -125.0, -121.0, -200.0, -115.0]
1th trial attempt succeeded in training
Episode: 192
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_192
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 7.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 7.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.0, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 192...
Results: [-153.0, -101.0, -165.0, -168.0, -155.0, -157.0, -90.0, -87.0, -88.0, -158.0, -155.0, -87.0, -159.0, -165.0, -106.0, -90.0, -102.0, -159.0, -89.0, -87.0]
1th trial attempt succeeded in training
Episode: 193
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_193
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.0; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -2.0; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -2.0, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 193...
Results: [-90.0, -159.0, -166.0, -94.0, -172.0, -86.0, -169.0, -159.0, -154.0, -161.0, -170.0, -92.0, -103.0, -170.0, -88.0, -98.0, -86.0, -184.0, -153.0, -153.0]
1th trial attempt succeeded in training
Episode: 194
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_194
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 2.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 194...
Results: [-154.0, -152.0, -154.0, -182.0, -93.0, -165.0, -179.0, -155.0, -161.0, -161.0, -172.0, -87.0, -114.0, -86.0, -156.0, -88.0, -118.0, -153.0, -151.0, -153.0]
1th trial attempt succeeded in training
Episode: 195
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_195
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: -0.5 -3 0 0 2.5 7 0 -5 0
response: -0.5 -3 0 0 2.5 7 0 -5 0
[-0.5, -3.0, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 195...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 196
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_196
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 7.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
Adjusting the left‑action position weight (params[0]) to a small positive value while keeping the velocity weight (params[1]) at -3.0 aims to better trigger left actions when the car is far left, without being too aggressive. All other weights and biases remain at the values that previously yielded the best performance.
response: params[0]: 0.5, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 7.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.5, -3.0, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 196...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 197
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_197
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.8; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -2.8; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -2.8, 0.0, 0.0, 2.5, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 197...
Results: [-160.0, -156.0, -153.0, -93.0, -94.0, -86.0, -156.0, -87.0, -158.0, -153.0, -154.0, -171.0, -153.0, -153.0, -152.0, -87.0, -88.0, -90.0, -87.0, -152.0]
1th trial attempt succeeded in training
Episode: 198
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_198
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.0, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 198...
Results: [-161.0, -86.0, -86.0, -171.0, -154.0, -91.0, -86.0, -93.0, -156.0, -154.0, -86.0, -154.0, -86.0, -164.0, -155.0, -161.0, -168.0, -153.0, -172.0, -86.0]
1th trial attempt succeeded in training
Episode: 199
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_199
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3.2; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3.2; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.2, 0.0, 0.0, 2.6, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 199...
Results: [-86.0, -92.0, -93.0, -164.0, -172.0, -157.0, -169.0, -153.0, -154.0, -155.0, -95.0, -95.0, -106.0, -151.0, -164.0, -152.0, -153.0, -161.0, -153.0, -154.0]
1th trial attempt succeeded in training
Episode: 200
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_200
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 2.45, params[5]: 7, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -3, params[2]: 0, params[3]: 0, params[4]: 2.45, params[5]: 7, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.45, 7.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 200...
Results: [-88.0, -154.0, -86.0, -157.0, -154.0, -87.0, -156.0, -99.0, -93.0, -88.0, -96.0, -107.0, -155.0, -159.0, -95.0, -88.0, -154.0, -154.0, -153.0, -156.0]
1th trial attempt succeeded in training
Episode: 201
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_201
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.8; params[5]: 7; params[6]: 0; params[7]: -4; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 2.8; params[5]: 7; params[6]: 0; params[7]: -4; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 2.8, 7.0, 0.0, -4.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 201...
Results: [-161.0, -155.0, -158.0, -155.0, -159.0, -152.0, -100.0, -87.0, -159.0, -154.0, -155.0, -162.0, -118.0, -87.0, -154.0, -87.0, -154.0, -88.0, -106.0, -87.0]
1th trial attempt succeeded in training
Episode: 202
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_202
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 2.5, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 202...
Results: [-90.0, -102.0, -152.0, -152.0, -105.0, -99.0, -153.0, -90.0, -160.0, -157.0, -89.0, -86.0, -153.0, -91.0, -154.0, -87.0, -93.0, -100.0, -86.0, -173.0]
1th trial attempt succeeded in training
Episode: 203
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_203
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.0; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.0; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.0, 0.0, 0.0, 2.5, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 203...
Results: [-157.0, -162.0, -91.0, -171.0, -169.0, -97.0, -87.0, -158.0, -89.0, -86.0, -175.0, -94.0, -86.0, -157.0, -164.0, -172.0, -99.0, -158.0, -104.0, -98.0]
1th trial attempt succeeded in training
Episode: 204
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_204
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 5.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 5.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 5.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 204...
Results: [-88.0, -161.0, -157.0, -154.0, -86.0, -92.0, -160.0, -155.0, -168.0, -160.0, -91.0, -86.0, -87.0, -153.0, -110.0, -160.0, -97.0, -102.0, -155.0, -153.0]
1th trial attempt succeeded in training
Episode: 205
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_205
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.6, params[5]: 7.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.6, params[5]: 7.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 205...
Results: [-86.0, -151.0, -153.0, -90.0, -157.0, -97.0, -89.0, -102.0, -155.0, -162.0, -89.0, -87.0, -153.0, -88.0, -86.0, -89.0, -90.0, -158.0, -86.0, -87.0]
1th trial attempt succeeded in training
Episode: 206
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_206
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 7.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -3.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 7.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 3.0, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 206...
Results: [-152.0, -91.0, -163.0, -90.0, -162.0, -154.0, -89.0, -161.0, -107.0, -156.0, -91.0, -159.0, -165.0, -198.0, -93.0, -158.0, -96.0, -105.0, -155.0, -87.0]
1th trial attempt succeeded in training
Episode: 207
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_207
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0
params[1]: -3
params[2]: 0
params[3]: 0
params[4]: 2.7
params[5]: 7.5
params[6]: 0
params[7]: -5
params[8]: 0
response: params[0]: 0
[0.0]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -2.9; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -2.9; params[2]: 0; params[3]: 0; params[4]: 2.6; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -2.9, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 207...
Results: [-153.0, -153.0, -94.0, -152.0, -89.0, -159.0, -86.0, -155.0, -159.0, -91.0, -88.0, -160.0, -91.0, -94.0, -156.0, -163.0, -87.0, -158.0, -157.0, -155.0]
2th trial attempt succeeded in training
Episode: 208
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_208
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-3.0, params[2]=0.5, params[3]=0.0, params[4]=2.6, params[5]=7.5, params[6]=0.0, params[7]=-5.0, params[8]=0.0
response: params[0]=0.0, params[1]=-3.0, params[2]=0.5, params[3]=0.0, params[4]=2.6, params[5]=7.5, params[6]=0.0, params[7]=-5.0, params[8]=0.0
[0.0, -3.0, 0.5, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 208...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 209
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_209
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 8.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 8.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -3.0, 0.0, 0.0, 2.6, 8.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 209...
Results: [-86.0, -92.0, -156.0, -161.0, -168.0, -88.0, -153.0, -90.0, -160.0, -152.0, -90.0, -155.0, -160.0, -86.0, -89.0, -164.0, -89.0, -170.0, -158.0, -160.0]
1th trial attempt succeeded in training
Episode: 210
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_210
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.0; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -3; params[2]: 0; params[3]: 0; params[4]: 3.0; params[5]: 7.5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -3.0, 0.0, 0.0, 3.0, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 210...
Results: [-157.0, -93.0, -171.0, -153.0, -158.0, -154.0, -153.0, -160.0, -183.0, -87.0, -163.0, -89.0, -110.0, -166.0, -90.0, -86.0, -157.0, -155.0, -88.0, -106.0]
1th trial attempt succeeded in training
Episode: 211
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_211
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -1.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -1.0; params[1]: -3.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.6; params[5]: 7.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[-1.0, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 211...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 212
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_212
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=1.0, params[1]=-3.0, params[2]=0.0, params[3]=0.0, params[4]=2.6, params[5]=7.5, params[6]=0.0, params[7]=-5.0, params[8]=0.0
response: params[0]=1.0, params[1]=-3.0, params[2]=0.0, params[3]=0.0, params[4]=2.6, params[5]=7.5, params[6]=0.0, params[7]=-5.0, params[8]=0.0
[1.0, -3.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 212...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 213
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_213
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.6, params[5]: 7.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.6, params[5]: 7.5, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -4.0, 0.0, 0.0, 2.6, 7.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 213...
Results: [-171.0, -158.0, -88.0, -92.0, -153.0, -91.0, -88.0, -155.0, -91.0, -157.0, -157.0, -166.0, -158.0, -152.0, -86.0, -91.0, -152.0, -152.0, -171.0, -91.0]
1th trial attempt succeeded in training
Episode: 214
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_214
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
