--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
1th trial attempt succeeded in training
Episode: 132
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_132
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.5; params[5]: 1.5; params[6]: -1.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.5; params[5]: 1.5; params[6]: -1.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.5, 5.0, -0.9, -1.5, 2.5, 1.5, -1.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 132...
Results: [np.float64(98.915071245705), np.float64(193.24512547811958), np.float64(146.19637822763215), np.float64(228.55382000732573), np.float64(137.12421095824726), np.float64(137.43210124176233), np.float64(378.191677072236), np.float64(220.15684834173376), np.float64(212.04406279024118), np.float64(165.50984296680224), np.float64(146.95607635841645), np.float64(99.01091493389), np.float64(202.82107668729483), np.float64(165.12181522029005), np.float64(98.0271705651933), np.float64(146.66219997288968), np.float64(108.61266646736244), np.float64(156.04220994800238), np.float64(137.78315419649505), np.float64(118.31476162220646)]
1th trial attempt succeeded in training
Episode: 133
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_133
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.5, params[5]: 1.4, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
We increased the weight on the primary pole angle (params[1]) and the cosine of the inter‑pole angle (params[4]), while keeping the beneficial negative angular‑velocity weight (params[6]) and stable angular‑velocity gain (params[7]) from the best runs, hoping to yield longer balanced episodes and higher reward.
response: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.5, params[5]: 1.4, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 5.5, -0.9, -1.5, 2.5, 1.4, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 133...
Results: [np.float64(135.90274722491728), np.float64(230.86461486111438), np.float64(100.27406724973734), np.float64(193.02212594415948), np.float64(91.02334088379197), np.float64(100.3413594048292), np.float64(136.65577812518026), np.float64(81.7772194641289), np.float64(72.67461505544304), np.float64(100.65005248532553), np.float64(100.41620856708376), np.float64(156.37432609162695), np.float64(220.21846916354852), np.float64(128.55319507800778), np.float64(63.02272525146012), np.float64(81.67518096180692), np.float64(155.55747070276354), np.float64(137.56780955482475), np.float64(173.87861921064754), np.float64(202.14602921728002)]
1th trial attempt succeeded in training
Episode: 134
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_134
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 4.0, params[5]: 2.0, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 5.5, params[2]: -0.9, params[3]: -1.5, params[4]: 4.0, params[5]: 2.0, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 5.5, -0.9, -1.5, 4.0, 2.0, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 134...
Results: [np.float64(81.50426807737209), np.float64(72.68145057871571), np.float64(62.93679141729491), np.float64(81.91931762295584), np.float64(72.58298104196054), np.float64(63.38912416333005), np.float64(54.05234708414857), np.float64(62.92823295117262), np.float64(72.86144313376516), np.float64(72.80260689438421), np.float64(82.19088538201154), np.float64(63.28002691009777), np.float64(62.81928385713944), np.float64(63.158794166242984), np.float64(116.52135148617239), np.float64(72.73881104790512), np.float64(81.6969304048719), np.float64(72.36267527694952), np.float64(63.44676385754329), np.float64(100.41200054986669)]
1th trial attempt succeeded in training
Episode: 135
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_135
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.0, params[2]: -0.9, params[3]: -1.5, params[4]: 2.5, params[5]: 1.3, params[6]: -0.8, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 5.0, params[2]: -0.9, params[3]: -1.5, params[4]: 2.5, params[5]: 1.3, params[6]: -0.8, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 5.0, -0.9, -1.5, 2.5, 1.3, -0.8, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 135...
Results: [np.float64(109.33142318380277), np.float64(137.52796101742155), np.float64(146.11749785102523), np.float64(311.5448222261187), np.float64(81.75344100023061), np.float64(230.67354172868872), np.float64(154.70667203042942), np.float64(146.40972134535207), np.float64(127.5879628927372), np.float64(72.62585128347105), np.float64(211.54865439256022), np.float64(155.5402281042773), np.float64(211.81485772560535), np.float64(117.9737923342751), np.float64(192.62141917305166), np.float64(127.23643145055584), np.float64(91.25009642170382), np.float64(137.72092052539517), np.float64(126.99238261072009), np.float64(127.85888007278892)]
1th trial attempt succeeded in training
Episode: 136
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_136
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.5; params[5]: 1.3; params[6]: -0.6; params[7]: -2.1; params[8]: -0.3; params[9]: -0.4
response: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.5; params[5]: 1.3; params[6]: -0.6; params[7]: -2.1; params[8]: -0.3; params[9]: -0.4
[-0.5, 4.5, -0.9, -1.5, 2.5, 1.3, -0.6, -2.1, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 136...
Results: [np.float64(202.04966777231294), np.float64(145.58185883018325), np.float64(145.82267791566386), np.float64(183.56491707623687), np.float64(82.1288580539415), np.float64(136.98539810155148), np.float64(118.95871159513618), np.float64(127.86130483977456), np.float64(126.84727991311037), np.float64(230.14602924104074), np.float64(184.08353839417745), np.float64(72.86825892362207), np.float64(118.65046158496797), np.float64(72.755604237429), np.float64(184.48618829595372), np.float64(72.32165626240065), np.float64(81.96459956951622), np.float64(72.56957412013261), np.float64(164.44488328250273), np.float64(136.93692566316994)]
1th trial attempt succeeded in training
Episode: 137
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_137
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.6; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.6; params[6]: -0.5; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.5, 4.5, -0.9, -1.5, 2.0, 1.6, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 137...
Results: [np.float64(81.78529873481875), np.float64(183.6511880785194), np.float64(211.74330513085405), np.float64(193.33733236470397), np.float64(128.38764305987218), np.float64(146.92374014073937), np.float64(248.84522855278226), np.float64(146.90587314869288), np.float64(154.72303004115955), np.float64(146.40085692445118), np.float64(183.65958494863386), np.float64(227.82881221624808), np.float64(136.35750256276276), np.float64(109.80996563215375), np.float64(174.67527143268464), np.float64(91.26662982926571), np.float64(146.88761876433026), np.float64(137.81267300086336), np.float64(183.60585266376796), np.float64(146.35768754704722)]
1th trial attempt succeeded in training
Episode: 138
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_138
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: -0.5 4.5 -0.9 -1.5 2.0 1.5 0.0 -2.0 -0.3 -0.5
response: -0.5 4.5 -0.9 -1.5 2.0 1.5 0.0 -2.0 -0.3 -0.5
[-0.5, 4.5, -0.9, -1.5, 2.0, 1.5, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 138...
Results: [np.float64(118.57763445468319), np.float64(174.23490271177783), np.float64(91.3856996773241), np.float64(82.15165755200582), np.float64(63.58354324208045), np.float64(119.38337516251748), np.float64(202.30258914259937), np.float64(136.72960706743999), np.float64(146.3854655868492), np.float64(128.4269476425277), np.float64(146.1230408030167), np.float64(109.64413099273929), np.float64(154.73772335715856), np.float64(82.04674883259491), np.float64(164.81105466050656), np.float64(155.21952139467535), np.float64(63.21598426657961), np.float64(82.13991690412291), np.float64(276.80141719130233), np.float64(146.79926997945861)]
1th trial attempt succeeded in training
Episode: 139
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_139
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.6; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.5; params[6]: -0.6; params[7]: -2.0; params[8]: -0.2; params[9]: -0.5
response: params[0]: -0.6; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.5; params[6]: -0.6; params[7]: -2.0; params[8]: -0.2; params[9]: -0.5
[-0.6, 5.0, -0.9, -1.5, 2.0, 1.5, -0.6, -2.0, -0.2, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 139...
Results: [np.float64(154.2561938152388), np.float64(174.71034241542904), np.float64(128.3511648851309), np.float64(128.65534278928973), np.float64(154.3927206327739), np.float64(156.33283980126507), np.float64(100.46860340681444), np.float64(174.72863592950767), np.float64(128.36978716272145), np.float64(146.54153916650978), np.float64(165.64098616134254), np.float64(165.51151410054806), np.float64(146.27977010242253), np.float64(173.68955672395728), np.float64(146.0168197788604), np.float64(127.7675105639922), np.float64(109.17903300717501), np.float64(146.46398441718748), np.float64(109.58949907412459), np.float64(219.7042589322577)]
1th trial attempt succeeded in training
Episode: 140
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_140
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 4.6, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.3, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 4.6, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.3, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 4.6, -0.9, -1.5, 2.0, 1.3, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 140...
Results: [np.float64(90.94565998590043), np.float64(136.57105949625202), np.float64(119.47211412513764), np.float64(145.68608336824207), np.float64(173.96704010309404), np.float64(119.40432356471135), np.float64(110.19050604754415), np.float64(165.39250044739578), np.float64(146.47463870874952), np.float64(192.50740221043077), np.float64(145.27765815130817), np.float64(183.09918768894636), np.float64(397.0865736134093), np.float64(229.48447611557273), np.float64(72.7088109061569), np.float64(138.11407550045038), np.float64(109.76091175701835), np.float64(211.8853973913625), np.float64(119.3067057258585), np.float64(118.93902143903999)]
1th trial attempt succeeded in training
Episode: 141
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_141
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 5.0, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.4, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
The chosen values keep the well‑behaved weights observed in high‑reward runs (negative bias on position, strong positive weight on cart velocity, near‑zero weight on angular velocities) while slightly increasing the bias on the cart position and the velocity coefficient to push the policy toward more aggressive stabilization, aiming to boost the episodic reward beyond the current best.
response: params[0]: -0.5, params[1]: 5.0, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.4, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 5.0, -0.9, -1.5, 2.0, 1.4, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 141...
Results: [np.float64(119.22864595937838), np.float64(91.29968599340943), np.float64(183.5681927738932), np.float64(128.30168114689235), np.float64(109.78004300637885), np.float64(135.60962609356216), np.float64(238.578119942822), np.float64(174.222108113763), np.float64(220.8901688406099), np.float64(228.56890945062258), np.float64(154.7847923122466), np.float64(183.609218638128), np.float64(100.492243883899), np.float64(275.1002232815152), np.float64(72.76678912389296), np.float64(100.70971590289486), np.float64(183.00350620246482), np.float64(72.42214322851055), np.float64(200.98778552887467), np.float64(81.7343333713324)]
1th trial attempt succeeded in training
Episode: 142
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_142
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 2.0; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 4.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 2.0; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.5, 4.5, -0.9, -1.5, 2.2, 2.0, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 142...
Results: [np.float64(109.92400519541137), np.float64(81.7757777978605), np.float64(81.67287830775432), np.float64(257.55500378788236), np.float64(211.1442272586943), np.float64(183.81108492867742), np.float64(72.55828824005495), np.float64(128.43703007115136), np.float64(165.3063345863393), np.float64(118.47344784728915), np.float64(182.08983146811528), np.float64(100.30665458591301), np.float64(155.309859167724), np.float64(183.5060885155976), np.float64(165.1688601114394), np.float64(193.26072214906114), np.float64(100.35943707207373), np.float64(118.37620213618005), np.float64(91.3193865065941), np.float64(146.0495877818735)]
1th trial attempt succeeded in training
Episode: 143
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_143
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.2; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 1.4; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.2; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 1.4; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.2, 5.0, -0.9, -1.5, 2.2, 1.4, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 143...
Results: [np.float64(156.1605197130223), np.float64(174.21425187683002), np.float64(211.55221940863734), np.float64(109.86247076657408), np.float64(155.60531179893758), np.float64(100.46252683530172), np.float64(192.74689927178602), np.float64(293.71644189883995), np.float64(72.44277189747696), np.float64(155.12247841620874), np.float64(249.44066510263104), np.float64(128.29805713427834), np.float64(173.81883535067732), np.float64(193.36939725524863), np.float64(257.87907438504465), np.float64(173.68313045932828), np.float64(165.11410544953688), np.float64(100.50355598667407), np.float64(443.1914638725028), np.float64(146.48560077234745)]
1th trial attempt succeeded in training
Episode: 144
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_144
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.1, params[1]: 5.0, params[2]: -0.9, params[3]: -1.5, params[4]: 2.3, params[5]: 1.5, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.1, params[1]: 5.0, params[2]: -0.9, params[3]: -1.5, params[4]: 2.3, params[5]: 1.5, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.1, 5.0, -0.9, -1.5, 2.3, 1.5, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 144...
Results: [np.float64(63.279065265964064), np.float64(127.94978001573563), np.float64(276.99562981491835), np.float64(109.31616257676728), np.float64(81.96521986869026), np.float64(155.0469261902358), np.float64(137.88384305299144), np.float64(146.25754713100687), np.float64(72.82854745513197), np.float64(193.87625392666945), np.float64(82.0167930058553), np.float64(91.42360482252549), np.float64(154.4747232094731), np.float64(154.87393718918796), np.float64(128.31286099036168), np.float64(91.03473180437155), np.float64(127.66478905600152), np.float64(165.3058535865451), np.float64(118.6213872849484), np.float64(173.8030449492605)]
1th trial attempt succeeded in training
Episode: 145
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_145
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: -0.1; params[7]: -2.2; params[8]: -0.2; params[9]: -0.6
response: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.0; params[5]: 1.4; params[6]: -0.1; params[7]: -2.2; params[8]: -0.2; params[9]: -0.6
[-0.5, 5.0, -0.9, -1.5, 2.0, 1.4, -0.1, -2.2, -0.2, -0.6]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 145...
Results: [np.float64(72.85299832238258), np.float64(119.30387736874005), np.float64(164.49700660284103), np.float64(119.19908412094647), np.float64(109.59035161782171), np.float64(230.72576051491015), np.float64(136.93480106709868), np.float64(174.85564097381038), np.float64(72.82918708813658), np.float64(147.0039010019916), np.float64(258.4876291563607), np.float64(110.19169311395524), np.float64(146.9633462731098), np.float64(82.2811634346282), np.float64(109.99109361481183), np.float64(109.7843747409359), np.float64(100.44945576837337), np.float64(81.86057737265915), np.float64(119.4682983614012), np.float64(228.90047303109478)]
1th trial attempt succeeded in training
Episode: 146
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_146
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.5; params[5]: 1.8; params[6]: -0.1; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.5; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.5; params[5]: 1.8; params[6]: -0.1; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.5, 5.0, -0.9, -1.5, 2.5, 1.8, -0.1, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 146...
Results: [np.float64(109.70783577380247), np.float64(72.37738024977565), np.float64(72.51656862294969), np.float64(128.14423339682088), np.float64(276.04278685398066), np.float64(172.91548557610875), np.float64(135.8042495457674), np.float64(145.70268178327578), np.float64(119.25318131431722), np.float64(100.46680332908416), np.float64(137.36666629966481), np.float64(72.83679208064612), np.float64(210.61252290022753), np.float64(211.7981625350132), np.float64(127.8962483982801), np.float64(192.50812567980802), np.float64(147.18226693994987), np.float64(110.10982714246691), np.float64(146.7954941232843), np.float64(110.04575868159954)]
1th trial attempt succeeded in training
Episode: 147
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_147
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 4.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.2, params[6]: -0.6, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 4.4, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.2, params[6]: -0.6, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 4.4, -0.9, -1.5, 2.0, 1.2, -0.6, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 147...
Results: [np.float64(156.19369144940285), np.float64(155.57670023958673), np.float64(200.75864622020492), np.float64(164.62193487658053), np.float64(164.17815397942135), np.float64(202.27804480653407), np.float64(156.72460411247388), np.float64(147.337052410291), np.float64(183.25411096030368), np.float64(109.66127499841896), np.float64(193.47715712778785), np.float64(127.36669762744214), np.float64(137.1284791617936), np.float64(137.59156303391495), np.float64(128.18714299702862), np.float64(304.3960265819386), np.float64(258.48648761392025), np.float64(200.5711727031879), np.float64(174.83013631809652), np.float64(165.3354051706439)]
1th trial attempt succeeded in training
Episode: 148
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_148
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 4.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.5, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 4.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.5, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 4.5, -0.9, -1.5, 2.0, 1.5, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 148...
Results: [np.float64(110.07312509682623), np.float64(100.6050802182755), np.float64(210.9720223820413), np.float64(100.82178558959976), np.float64(128.65340546591773), np.float64(109.42600281006958), np.float64(128.33241259386824), np.float64(219.32384285144445), np.float64(155.53489783210537), np.float64(200.78655541783547), np.float64(118.36242039605061), np.float64(100.30229850415377), np.float64(221.8687630945805), np.float64(128.221694004902), np.float64(100.77941146839345), np.float64(368.5224274576002), np.float64(72.6954970378349), np.float64(154.8486142694288), np.float64(100.71731577135077), np.float64(145.65364762153325)]
1th trial attempt succeeded in training
Episode: 149
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_149
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.2; params[1]: 5.2; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 1.5; params[6]: -1.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.2; params[1]: 5.2; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 1.5; params[6]: -1.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.2, 5.2, -0.9, -1.5, 2.2, 1.5, -1.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 149...
Results: [np.float64(145.19157082943434), np.float64(174.82395512627744), np.float64(312.660108022268), np.float64(184.10493298522616), np.float64(165.30357366308496), np.float64(109.6593755117829), np.float64(209.82285809277627), np.float64(156.37264998850128), np.float64(184.12938186237633), np.float64(128.16100256661096), np.float64(165.3456005082127), np.float64(193.3436048781994), np.float64(145.1415885159293), np.float64(145.74410890203544), np.float64(119.00812945698881), np.float64(109.4919445464), np.float64(191.13052334533967), np.float64(136.6977583669713), np.float64(184.2151981497566), np.float64(312.0460686020155)]
1th trial attempt succeeded in training
Episode: 150
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_150
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.2, params[1]: 5.1, params[2]: -0.9, params[3]: -1.5, params[4]: 2.6, params[5]: 1.6, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
Exploring a slight increase in the angle and velocity coefficients while keeping the core stabilizing weights near the historically high‑reward region to potentially extend episode longevity.
response: params[0]: -0.2, params[1]: 5.1, params[2]: -0.9, params[3]: -1.5, params[4]: 2.6, params[5]: 1.6, params[6]: 0.0, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.2, 5.1, -0.9, -1.5, 2.6, 1.6, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 150...
Results: [np.float64(100.43005841631194), np.float64(125.50171303467988), np.float64(156.01785082732488), np.float64(109.8216349586776), np.float64(91.23529848149552), np.float64(72.66739758015724), np.float64(161.80790775716844), np.float64(119.37707318248962), np.float64(183.87261975385854), np.float64(230.7746830858302), np.float64(118.95723911271428), np.float64(145.6227786933763), np.float64(181.91923996523371), np.float64(100.7832024571276), np.float64(175.01150731937966), np.float64(202.63750713947212), np.float64(91.00105924007414), np.float64(81.66166999779496), np.float64(82.2703521724547), np.float64(91.21536995029778)]
1th trial attempt succeeded in training
Episode: 151
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_151
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.3; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 1.3; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.3; params[1]: 5.0; params[2]: -0.9; params[3]: -1.5; params[4]: 2.2; params[5]: 1.3; params[6]: 0.0; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.3, 5.0, -0.9, -1.5, 2.2, 1.3, 0.0, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 151...
Results: [np.float64(118.40502075097478), np.float64(183.9664677218437), np.float64(72.3220800607297), np.float64(72.53873672830667), np.float64(191.71721849673315), np.float64(128.26297709074998), np.float64(72.77177823679152), np.float64(165.39325011890776), np.float64(164.77127967514372), np.float64(165.0464395394244), np.float64(239.13022863144417), np.float64(221.4715017854802), np.float64(81.81584022026186), np.float64(156.61996939876425), np.float64(100.21098506887566), np.float64(118.0427991193843), np.float64(137.36116419786407), np.float64(183.74507674046663), np.float64(193.13729339077975), np.float64(72.60676881317737)]
1th trial attempt succeeded in training
Episode: 152
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_152
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5, params[1]: 4.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.3, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 4.5, params[2]: -0.9, params[3]: -1.5, params[4]: 2.0, params[5]: 1.3, params[6]: -0.5, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.5, 4.5, -0.9, -1.5, 2.0, 1.3, -0.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 152...
Results: [np.float64(72.70085143564573), np.float64(137.13997132411114), np.float64(200.59790368285053), np.float64(90.68219451402004), np.float64(72.76445093649008), np.float64(119.12491669264539), np.float64(277.3089291956803), np.float64(173.15257134739645), np.float64(174.9618220931234), np.float64(118.3925921172267), np.float64(72.85479746091423), np.float64(193.49284524786535), np.float64(191.30898905908847), np.float64(174.35947530794428), np.float64(238.08649000993472), np.float64(119.00753089178173), np.float64(221.13182620189684), np.float64(211.3394382928936), np.float64(109.23719520490057), np.float64(228.33388595000773)]
1th trial attempt succeeded in training
Episode: 153
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_153
Updating the policy...
