--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
Policy updated!
Rolling out episode 110...
Results: [-168.0, -93.0, -90.0, -94.0, -116.0, -160.0, -158.0, -164.0, -108.0, -160.0, -170.0, -182.0, -92.0, -93.0, -168.0, -174.0, -163.0, -96.0, -160.0, -160.0]
1th trial attempt succeeded in training
Episode: 111
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_111
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: Here is a new set of parameters that has not been tried yet:

```
params[0] = 0.0
params[1] = -6.0
params[2] = 0.0
params[3] = 0.0
params[4] = 0.0
params[5] = 6.0
params[6] = 0.0
params[7] = -5.0
params[8] = 0.0
```
response: Here is a new set of parameters that has not been tried yet:
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -5 0 0 1 6 0 -5 0
response: 0 -5 0 0 1 6 0 -5 0
[0.0, -5.0, 0.0, 0.0, 1.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 111...
Results: [-87.0, -161.0, -92.0, -162.0, -166.0, -94.0, -88.0, -169.0, -91.0, -166.0, -159.0, -87.0, -159.0, -112.0, -185.0, -157.0, -86.0, -162.0, -162.0, -158.0]
2th trial attempt succeeded in training
Episode: 112
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_112
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0; params[1]=-6; params[2]=0.5; params[3]=0; params[4]=1; params[5]=6; params[6]=0; params[7]=-5; params[8]=0
response: params[0]=0; params[1]=-6; params[2]=0.5; params[3]=0; params[4]=1; params[5]=6; params[6]=0; params[7]=-5; params[8]=0
[0.0, -6.0, 0.5, 0.0, 1.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 112...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 113
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_113
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.0, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 113...
Results: [-173.0, -89.0, -91.0, -177.0, -102.0, -145.0, -96.0, -162.0, -90.0, -91.0, -167.0, -89.0, -157.0, -86.0, -91.0, -88.0, -159.0, -157.0, -160.0, -86.0]
1th trial attempt succeeded in training
Episode: 114
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_114
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -5, params[2]: 0, params[3]: 0, params[4]: 3.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
The previous best configuration clustered around (0, -5, 0, 0, 2.2, 6, 0, -5, 0). All other parameters stayed at zero (or the constant bias –5) because deviating them caused the policy to select the wrong action and resulted in timeout (‑200). The only parameter that showed a clear monotonic improvement when increased was params[4]; raising it from 2.2 to 3.2 follows the prescribed exploration step of +1.0 while preserving the otherwise optimal settings, giving the policy a stronger push toward the right‑most actions without destroying the balance that already yields near‑optimal step counts.
response: params[0]: 0, params[1]: -5, params[2]: 0, params[3]: 0, params[4]: 3.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -5.0, 0.0, 0.0, 3.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 114...
Results: [-159.0, -87.0, -161.0, -162.0, -161.0, -88.0, -162.0, -87.0, -102.0, -165.0, -112.0, -169.0, -90.0, -86.0, -164.0, -88.0, -160.0, -157.0, -99.0, -167.0]
1th trial attempt succeeded in training
Episode: 115
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_115
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -6.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -6.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -6.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 115...
Results: [-162.0, -118.0, -95.0, -164.0, -93.0, -102.0, -160.0, -168.0, -173.0, -165.0, -175.0, -107.0, -121.0, -174.0, -171.0, -92.0, -127.0, -97.0, -110.0, -92.0]
1th trial attempt succeeded in training
Episode: 116
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_116
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -5, params[2]: 0, params[3]: 0, params[4]: 2.1, params[5]: 5.9, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0, params[1]: -5, params[2]: 0, params[3]: 0, params[4]: 2.1, params[5]: 5.9, params[6]: 0, params[7]: -5, params[8]: 0
[0.0, -5.0, 0.0, 0.0, 2.1, 5.9, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 116...
Results: [-159.0, -167.0, -162.0, -168.0, -160.0, -95.0, -157.0, -110.0, -157.0, -157.0, -90.0, -86.0, -161.0, -160.0, -166.0, -102.0, -165.0, -178.0, -159.0, -167.0]
1th trial attempt succeeded in training
Episode: 117
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_117
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.4, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
Increasing the right‑action position weight (params[4]) while keeping the left‑action velocity weight (params[1]) at –5 and bias1 at –5 should encourage earlier rightward pushes, potentially reducing steps and moving the reward closer to the ~‑120 optimum.
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.4, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 2.4, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 117...
Results: [-86.0, -173.0, -159.0, -163.0, -88.0, -174.0, -156.0, -168.0, -86.0, -173.0, -160.0, -88.0, -163.0, -88.0, -159.0, -87.0, -115.0, -157.0, -185.0, -100.0]
1th trial attempt succeeded in training
Episode: 118
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_118
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 1.0, params[7]: -5.0, params[8]: 0.0
Exploring around the best known setting (pos = 2.2, vel = ‑5) by adding a bias of +1 to action 0, aiming to reinforce left‑ward thrust when appropriate while keeping the successful coefficients unchanged.
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 1.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 2.2, 6.0, 1.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 118...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 119
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_119
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.5, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.5, -5.0, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 119...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 120
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_120
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
response: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
[0.0, -5.0, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 120...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 121
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_121
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0; params[1]=0; params[2]=0; params[3]=0; params[4]=2.3; params[5]=6; params[6]=0; params[7]=-5; params[8]=0.2
response: params[0]=0; params[1]=0; params[2]=0; params[3]=0; params[4]=2.3; params[5]=6; params[6]=0; params[7]=-5; params[8]=0.2
[0.0, 0.0, 0.0, 0.0, 2.3, 6.0, 0.0, -5.0, 0.2]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 121...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 122
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_122
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.3; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.3; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.0, 0.0, 0.0, 2.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 122...
Results: [-168.0, -94.0, -92.0, -157.0, -174.0, -100.0, -173.0, -108.0, -157.0, -89.0, -157.0, -162.0, -89.0, -157.0, -166.0, -86.0, -163.0, -97.0, -157.0, -105.0]
1th trial attempt succeeded in training
Episode: 123
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_123
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -4; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -4.0, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 123...
Results: [-159.0, -90.0, -89.0, -156.0, -92.0, -152.0, -151.0, -154.0, -93.0, -153.0, -125.0, -154.0, -92.0, -92.0, -95.0, -161.0, -152.0, -165.0, -153.0, -179.0]
1th trial attempt succeeded in training
Episode: 124
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_124
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0 -4.5 0 0 2.2 6 0 -5 0
response: 0 -4.5 0 0 2.2 6 0 -5 0
[0.0, -4.5, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 124...
Results: [-119.0, -155.0, -87.0, -86.0, -172.0, -159.0, -155.0, -160.0, -114.0, -94.0, -163.0, -87.0, -99.0, -87.0, -86.0, -158.0, -91.0, -156.0, -89.0, -156.0]
1th trial attempt succeeded in training
Episode: 125
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_125
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -4.8; params[8]: 0
response: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -4.8; params[8]: 0
[0.0, -5.0, 0.0, 0.0, 2.2, 6.0, 0.0, -4.8, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 125...
Results: [-159.0, -165.0, -89.0, -161.0, -163.0, -178.0, -160.0, -91.0, -89.0, -113.0, -164.0, -98.0, -157.0, -95.0, -181.0, -160.0, -97.0, -89.0, -91.0, -86.0]
1th trial attempt succeeded in training
Episode: 126
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_126
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 2.2, 5.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 126...
Results: [-88.0, -96.0, -159.0, -87.0, -86.0, -158.0, -165.0, -94.0, -164.0, -169.0, -191.0, -163.0, -86.0, -92.0, -94.0, -86.0, -159.0, -161.0, -164.0, -90.0]
1th trial attempt succeeded in training
Episode: 127
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_127
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-5.0, params[2]=0.0, params[3]=0.0, params[4]=2.2, params[5]=6.0, params[6]=-0.5, params[7]=-5.0, params[8]=0.0
response: params[0]=0.0, params[1]=-5.0, params[2]=0.0, params[3]=0.0, params[4]=2.2, params[5]=6.0, params[6]=-0.5, params[7]=-5.0, params[8]=0.0
[0.0, -5.0, 0.0, 0.0, 2.2, 6.0, -0.5, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 127...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 128
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_128
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -5.5; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -5.5; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -5.5, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 128...
Results: [-98.0, -162.0, -89.0, -86.0, -88.0, -165.0, -86.0, -92.0, -92.0, -163.0, -102.0, -181.0, -158.0, -88.0, -92.0, -166.0, -98.0, -159.0, -173.0, -160.0]
1th trial attempt succeeded in training
Episode: 129
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_129
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.5, params[1]: -5, params[2]: 0, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
response: params[0]: 0.5, params[1]: -5, params[2]: 0, params[3]: 0, params[4]: 2.2, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0
[0.5, -5.0, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 129...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 130
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_130
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 130...
Results: [-158.0, -96.0, -98.0, -86.0, -170.0, -168.0, -98.0, -158.0, -166.0, -93.0, -94.0, -159.0, -87.0, -131.0, -87.0, -102.0, -89.0, -87.0, -160.0, -89.0]
1th trial attempt succeeded in training
Episode: 131
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_131
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.3; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.3; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.3, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 131...
Results: [-163.0, -190.0, -95.0, -88.0, -159.0, -159.0, -89.0, -159.0, -171.0, -91.0, -167.0, -90.0, -91.0, -161.0, -157.0, -167.0, -162.0, -161.0, -100.0, -93.0]
1th trial attempt succeeded in training
Episode: 132
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_132
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.4; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5.4; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.4, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 132...
Results: [-86.0, -158.0, -166.0, -158.0, -173.0, -88.0, -166.0, -162.0, -102.0, -113.0, -100.0, -93.0, -162.0, -158.0, -85.0, -163.0, -106.0, -90.0, -86.0, -102.0]
1th trial attempt succeeded in training
Episode: 133
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_133
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: 0.1 -5.2 0.0 0.0 2.2 6.0 0.0 -5.0 0.0
response: 0.1 -5.2 0.0 0.0 2.2 6.0 0.0 -5.0 0.0
[0.1, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 133...
Results: [-125.0, -124.0, -200.0, -125.0, -200.0, -125.0, -132.0, -125.0, -200.0, -125.0, -124.0, -200.0, -124.0, -200.0, -124.0, -200.0, -124.0, -122.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 134
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_134
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
Adjusting action0's position weight to -0.5 and adding a small positive bias to action2 aims to trigger left acceleration early and promote right acceleration later, building on the best known configuration.
response: params[0]: -0.5; params[1]: -5.2; params[2]: 0.0; params[3]: 0.0; params[4]: 2.2; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
[-0.5, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 134...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 135
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_135
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0.1
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0.1
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.1]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 135...
Results: [-200.0, -132.0, -200.0, -200.0, -200.0, -200.0, -132.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 136
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_136
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
response: params[0]: 0; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -6; params[8]: 0
[0.0, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 136...
Results: [-97.0, -155.0, -167.0, -153.0, -94.0, -172.0, -88.0, -154.0, -89.0, -166.0, -156.0, -88.0, -157.0, -109.0, -88.0, -163.0, -112.0, -92.0, -130.0, -87.0]
1th trial attempt succeeded in training
Episode: 137
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_137
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: -0.5; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[-0.5, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 137...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 138
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_138
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -5.3, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -5.3, params[2]: 0.0, params[3]: 0.0, params[4]: 2.2, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.3, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 138...
Results: [-108.0, -167.0, -94.0, -87.0, -164.0, -85.0, -85.0, -158.0, -91.0, -158.0, -87.0, -90.0, -161.0, -159.0, -161.0, -127.0, -159.0, -168.0, -162.0, -160.0]
1th trial attempt succeeded in training
Episode: 139
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_139
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -5.1, params[2]: 0.0, params[3]: 0.0, params[4]: 2.4, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -5.1, params[2]: 0.0, params[3]: 0.0, params[4]: 2.4, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.1, 0.0, 0.0, 2.4, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 139...
Results: [-90.0, -158.0, -175.0, -163.0, -159.0, -159.0, -162.0, -178.0, -170.0, -88.0, -89.0, -158.0, -162.0, -88.0, -86.0, -158.0, -98.0, -94.0, -87.0, -160.0]
1th trial attempt succeeded in training
Episode: 140
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_140
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: -0.2; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: -0.2; params[1]: -5.2; params[2]: 0; params[3]: 0; params[4]: 2.2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[-0.2, -5.2, 0.0, 0.0, 2.2, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 140...
Results: [-200.0, -200.0, -173.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 141
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_141
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
